Task name: KDD Project Action Rule Task
Task description: -

Date of output: 8.5.2023

Survey of antecedent attributes

	Group	Name	Description
	Default Partial Cedent	Genre (subset), 1 - 1	-
	Default Partial Cedent	Language_ (subset), 1 - 1	-

Survey of variable antecedent attributes

	Group	Name	Description
	Default Partial Cedent	Average_Rating (subset), 1 - 1	-
	Default Partial Cedent	Budget (subset), 1 - 1	-

Survey of succedent attributes

	Group	Name	Description

Survey of variable sukcedent attributes

	Group	Name	Description
	Default Partial Cedent	Director( Christopher Nolan -> James Cameron)	-

Survey of Action4ft-Quantifiers
	a-frequency	Before >= 20.00 Absolute number
	a-frequency	After >= 20.00 Absolute number

Task parameters
	The comparison of the first set versus the second set
	Sets must differ in all rows (i.e. not overlapping sets)

Nr.	Hypothesis	D%-Sum	Df-Conf	Df-AFUI	Df-FUE	Df-Avg	R-Conf	R-DFUI	R-FUE	R-Avg	H-Conf	H-DFUI	H-FUE	H-Avg	B:a	B:b	B:c	B:d	B:r	B:n	B:Conf	B:DConf	B:EConf	B:Supp	B:Cmplt	B:AvgDf	B:Lift	B:LBound	B:UBound	B:ELBound	B:EUBound	B:DLBound	B:DUBound	B:Fisher	B:Chi-Sq	B:PSep	B:bMean	B:bVAR	B:bStDev	B:P(>=90%)	B:P(>=95%)	A:a	A:b	A:c	A:d	A:r	A:n	A:Conf	A:DConf	A:EConf	A:Supp	A:Cmplt	A:AvgDf	A:Lift	A:LBound	A:UBound	A:ELBound	A:EUBound	A:DLBound	A:DUBound	A:Fisher	A:Chi-Sq	A:PSep	A:bMean	A:bVAR	A:bStDev	A:P(>=90%)	A:P(>=95%)	
86	Language_(French) :  (Average_Rating(3)  ->  Average_Rating(4)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.04	0.010251118	-0.0124184352	0.0205456755	0.1072316169	1.0442661913	0.7465510268	1.0268863833	1.9312246802	1.0442661913	1.339493168	1.0268863833	1.9312246802	74	232	1717	7030	306	9053	0.2418300654	0.0365793376	0.7847122501	0.0081740859	0.0413176996	0.2223827927	1.2223827927	1	0	0.9999999999	0	1	0	0.0313897141	3.8627492885	25.3378378378	0.2435064935	0.2435064935	0.0244162316	0	0	110	365	1770	6808	475	9053	0.2315789474	0.0489977728	0.7641665746	0.0121506683	0.0585106383	0.1151511758	1.1151511758	1	0	0.9999999999	0	1	0	0.1045016203	1.7421833559	18.4090909091	0.2327044025	0.2327044025	0.019327234	0	0	
184	Language_(Spanish) :  (Budget($10 million)  ->  Budget($30 million)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.02	0.0101916224	0.0035772914	0.0100519165	0.0940721703	1.0573069917	1.1267885909	1.0130897583	0.3449577427	1.0573069917	1.1267885909	1.0130897583	2.898905797	66	285	1725	6977	351	9053	0.188034188	0.0317919075	0.7779741522	0.007290401	0.0368509213	-0.0495401986	0.9504598014	1	0	0.9999999999	0	1	0	0.7017007207	0.2210219397	29.4545454545	0.1898016997	0.1898016997	0.0208422251	0	0	61	282	1819	6891	343	9053	0.1778425656	0.0282146161	0.7679222357	0.0067380979	0.0324468085	-0.143612369	0.856387631	1	0	0.9999999999	0	1	0	0.9293799927	1.9271219416	33.4426229508	0.1797101449	0.1797101449	0.0206410563	0	0	
17	Language_(Japanese) :  (Budget($20 million)  ->  Budget($40 million)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.02	0.0099301685	0.005579173	0.0091682315	0.1016124255	1.0462134764	1.1548578155	1.0119150158	3.9266642884	1.0462134764	1.1548578155	1.0119150158	3.9266642884	87	300	1704	6962	387	9053	0.2248062016	0.0416068867	0.7786369159	0.009610074	0.0485762144	0.1363319613	1.1363319613	1	0	0.9999999999	0	1	0	0.0987529538	1.853188118	22.0344827586	0.2262210797	0.2262210797	0.0211856932	0	0	78	285	1802	6888	363	9053	0.2148760331	0.0360277136	0.7694686844	0.0086159284	0.0414893617	0.0347195358	1.0347195358	1	0	0.9999999999	0	1	0	0.3857304263	0.1194769719	25.7564102564	0.2164383562	0.2164383562	0.021525991	0	0	
278	Genre(Horror) :  (Average_Rating(3.5)  ->  Average_Rating(3)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.02	0.0095381972	0.0056833541	0.0079531647	0.0956758733	1.048088411	1.2455682571	1.0102461933	-1.132087348	1.048088411	1.2455682571	1.0102461933	-0.8833240666	58	221	1733	7041	279	9053	0.2078853047	0.0288270378	0.784159947	0.006406716	0.0323841429	0.0508015986	1.0508015986	1	0	0.9999999999	0	1	0	0.3578313074	0.18322857	32.6896551724	0.2099644128	0.2099644128	0.0242533436	0	0	48	194	1832	6979	242	9053	0.1983471074	0.0231436837	0.7762067823	0.0053021098	0.0255319149	-0.0448742747	0.9551257253	1	0	0.9999999999	0	1	0	0.6665615276	0.1312304407	41.2083333333	0.2008196721	0.2008196721	0.0255942541	0	0	
288	Genre(Horror) :  (Budget($20 million)  ->  Budget($30 million)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.02	0.0090967788	0.0021552795	0.010493759	0.0929371619	1.0463585844	1.08675	1.0135482031	-0.6871190087	1.0463585844	1.08675	1.0135482031	-1.4553519657	54	209	1737	7053	263	9053	0.2053231939	0.027	0.7850436319	0.0059648735	0.0301507538	0.0378508512	1.0378508512	1	0	0.9999999999	0	1	0	0.4032825374	0.0957083957	35.037037037	0.2075471698	0.2075471698	0.0248659067	0	0	52	213	1828	6960	265	9053	0.1962264151	0.0248447205	0.774549873	0.0057439523	0.0276595745	-0.0550863107	0.9449136893	1	0	0.9999999999	0	1	0	0.7028694384	0.217116455	38.25	0.1985018727	0.1985018727	0.0243649858	0	0	
420	Genre(Sci-Fi) :  (Average_Rating(3)  ->  Average_Rating(2.5)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.01	0.0086278414	0.0075340327	0.0065171766	0.0940743502	1.0409126672	1.4850944925	1.0083239278	7.0701348179	1.0409126672	1.4850944925	1.0083239278	7.0701348179	45	160	1746	7102	205	9053	0.2195121951	0.0230650948	0.7894620568	0.0049707279	0.0251256281	0.1095722515	1.1095722515	1	0	0.9999999999	0	1	0	0.2394507806	0.6210717566	41.3555555556	0.2222222222	0.2222222222	0.0288263623	0	0	31	116	1849	7057	147	9053	0.2108843537	0.0155310621	0.7829448802	0.0034242792	0.0164893617	0.0154979013	1.0154979013	1	0	0.9999999999	0	1	0	0.4944507253	0.0094065412	62.3870967742	0.2147651007	0.2147651007	0.0335301906	0	0	
348	Genre(Action) :  (Average_Rating(4.5)  ->  Average_Rating(2.5)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.02	0.0086206897	-0.001171438	0.0111565227	0.1033982811	1.0344827586	0.9317120562	1.0142153413	1.5072113987	1.0344827586	1.0732929701	1.0142153413	1.5072113987	30	86	1761	7176	116	9053	0.2586206897	0.0159829515	0.7959792334	0.0033138186	0.0167504188	0.3072546641	1.3072546641	1	0	0.9999999999	0	1	0	0.0654943683	2.7358675061	60.5666666667	0.2627118644	0.2627118644	0.0403445602	0	0	34	102	1846	7071	136	9053	0.25	0.0171543895	0.7848227107	0.0037556611	0.0180851064	0.203856383	1.203856383	1	0	0.9999999999	0	1	0	0.1322519651	1.5038977482	56.2941176471	0.2536231884	0.2536231884	0.0369033802	0	0	
262	Language_(English) :  (Average_Rating(4.5)  ->  Average_Rating(4)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.08	0.0085685484	-0.028342408	0.0286093008	0.097345387	1.0379464286	0.3591145299	1.0373467916	2.1143761843	1.0379464286	2.7846269555	1.0373467916	2.1143761843	30	98	1761	7164	128	9053	0.234375	0.0158814187	0.794653706	0.0033138186	0.0167504188	0.1846995394	1.1846995394	1	0	0.9999999999	0	1	0	0.1744495804	1.0923585974	60.9666666667	0.2384615385	0.2384615385	0.0372322639	0	0	98	336	1782	6837	434	9053	0.2258064516	0.0442238267	0.7660444052	0.0108251408	0.0521276596	0.0873541524	1.0873541524	1	0	0.9999999999	0	1	0	0.1850180401	0.9116948372	20.612244898	0.2270642202	0.2270642202	0.0200403517	0	0	
237	Language_(English) :  (Budget($20 million)  ->  Budget($50 million)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.02	0.007812366	0.0031484549	0.0099414559	0.0840911644	1.0419139637	1.1076971468	1.0129291768	0.1792001739	1.0419139637	1.1076971468	1.0129291768	5.5803517279	67	278	1724	6984	345	9053	0.1942028986	0.0323827936	0.7788578372	0.0074008616	0.0374092686	-0.0183591063	0.9816408937	1	0	0.9999999999	0	1	0	0.5907121394	0.0298150547	28.8805970149	0.1959654179	0.1959654179	0.0212783261	0	0	63	275	1817	6898	338	9053	0.1863905325	0.0292343387	0.7689163813	0.0069590191	0.0335106383	-0.1024502707	0.8975497293	1	0	0.9999999999	0	1	0	0.853766727	0.9658842135	32.2063492063	0.1882352941	0.1882352941	0.0211684189	0	0	
516	Genre(Romance) :  (Budget($20 million)  ->  Budget($10 million)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.02	0.0076391825	0.0032810888	0.0090577709	0.0794234878	1.0447933884	1.1561499977	1.0117092675	0.555709179	1.0447933884	1.1561499977	1.0117092675	1.7995023977	49	226	1742	7036	275	9053	0.1781818182	0.0242935052	0.7826134983	0.0054125704	0.0273590173	-0.0993411502	0.9006588498	1	0	0.9999999999	0	1	0	0.8173368603	0.6902832689	39.1632653061	0.1805054152	0.1805054152	0.0230672469	0	0	44	214	1836	6959	258	9053	0.1705426357	0.0210124164	0.7735557274	0.0048602673	0.0234042553	-0.178764638	0.821235362	1	0	0.9999999999	0	1	0	0.944403675	2.2243167301	45.5909090909	0.1730769231	0.1730769231	0.0234170339	0	0	
521	Genre(Romance) :  (Budget($50 million)  ->  Budget($20 million)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.02	0.007596302	-0.0017320848	0.0125925108	0.0923467472	1.033693275	0.9415281686	1.016234691	2.0780668446	1.033693275	1.0621031143	1.016234691	2.0780668446	55	181	1736	7081	236	9053	0.2330508475	0.0278904665	0.7882469899	0.0060753341	0.0307091011	0.1780063216	1.1780063216	1	0	0.9999999999	0	1	0	0.0995853992	1.893624551	33.8545454545	0.2352941176	0.2352941176	0.0274380852	0	0	62	213	1818	6960	275	9053	0.2254545455	0.0296225514	0.7756544792	0.0068485585	0.0329787234	0.0856595745	1.0856595745	1	0	0.9999999999	0	1	0	0.2511993617	0.5454293216	31.7580645161	0.2274368231	0.2274368231	0.0251405627	0	0	
474	Genre(Thriller) :  (Average_Rating(3.5)  ->  Average_Rating(4)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.02	0.0075276575	-0.0008644815	0.0129238926	0.0823348377	1.0406757635	0.9676805254	1.0167645795	0.243479515	1.0406757635	1.0333989099	1.0167645795	4.1071217016	52	218	1739	7044	270	9053	0.1925925926	0.0258835241	0.7838285651	0.0057439523	0.0290340592	-0.0264987489	0.9735012511	1	0	0.9999999999	0	1	0	0.6116076726	0.0481951662	36.6346153846	0.1948529412	0.1948529412	0.0239723033	0	0	57	251	1823	6922	308	9053	0.1850649351	0.0267480056	0.7709046725	0.0062962554	0.0303191489	-0.1088335866	0.8911664134	1	0	0.9999999999	0	1	0	0.8573570842	0.9898430196	35.3859649123	0.1870967742	0.1870967742	0.0221142583	0	0	
225	Language_(English) :  (Average_Rating(4)  ->  Average_Rating(4.5)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.08	0.007452477	0.0285720623	-0.0100519165	0.0844069866	1.038156682	3.266335985	0.9871740662	-0.4189100426	1.038156682	3.266335985	1.0129925757	-2.3871473545	88	346	1703	6916	434	9053	0.202764977	0.0411792232	0.773666188	0.0097205346	0.0491345617	0.0249197858	1.0249197858	1	0	0.9999999999	0	1	0	0.4155762771	0.0698157361	22.2840909091	0.2041284404	0.2041284404	0.0192811322	0	0	25	103	1855	7070	128	9053	0.1953125	0.0126071609	0.7837181045	0.0027615155	0.0132978723	-0.0594872008	0.9405127992	1	0	0.9999999999	0	1	0	0.6699711869	0.1204199245	77.32	0.2	0.2	0.0349481623	0	0	
250	Language_(English) :  (Budget($30 million)  ->  Budget($50 million)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.02	0.0065442501	0.0047694927	0.0082845466	0.0776811958	1.035110421	1.1631469318	1.010774314	0.2417668072	1.035110421	1.1631469318	1.010774314	4.1362170904	71	297	1720	6965	368	9053	0.1929347826	0.0340038314	0.7772009279	0.0078427041	0.0396426577	-0.0247690748	0.9752309252	1	0	0.9999999999	0	1	0	0.616536215	0.0580402706	27.4084507042	0.1945945946	0.1945945946	0.0205534959	0	0	63	275	1817	6898	338	9053	0.1863905325	0.0292343387	0.7689163813	0.0069590191	0.0335106383	-0.1024502707	0.8975497293	1	0	0.9999999999	0	1	0	0.853766727	0.9658842135	32.2063492063	0.1882352941	0.1882352941	0.0211684189	0	0	
341	Genre(Action) :  (Average_Rating(2.5)  ->  Average_Rating(4)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.06	0.0058823529	-0.0160389797	0.0228653485	0.077592136	1.0294117647	0.4789761757	1.0296774194	-1.1019195353	1.0294117647	2.0877865139	1.0296774194	-0.9075072797	28	108	1763	7154	136	9053	0.2058823529	0.0147446024	0.7933281785	0.0030928974	0.0156337242	0.0406772424	1.0406772424	1	0	0.9999999999	0	1	0	0.4404845393	0.0563449517	65.8214285714	0.2101449275	0.2101449275	0.0345561827	0	0	66	264	1814	6909	330	9053	0.2	0.0307835821	0.77046283	0.007290401	0.035106383	-0.0369148936	0.9630851064	1	0	0.9999999999	0	1	0	0.6585160478	0.1223209509	30.4848484848	0.2018072289	0.2018072289	0.0219937932	0	0	
275	Genre(Horror) :  (Average_Rating(4)  ->  Average_Rating(2.5)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.04	0.0057154521	0.019839771	-0.0033138186	0.0760744361	1.0289855072	2.412875121	0.9957668971	-0.5070370635	1.0289855072	2.412875121	1.0042510982	-1.9722424097	70	275	1721	6987	345	9053	0.2028985507	0.0338818974	0.7795206009	0.0077322435	0.0390843104	0.0255949635	1.0255949635	1	0	0.9999999999	0	1	0	0.4269169997	0.0579484157	27.5142857143	0.204610951	0.204610951	0.0216254234	0	0	28	114	1852	7059	142	9053	0.1971830986	0.0140421264	0.7828344195	0.0030928974	0.014893617	-0.0504794726	0.9495205274	1	0	0.9999999999	0	1	0	0.654668367	0.0963476346	69.2142857143	0.2013888889	0.2013888889	0.0333043856	0	0	
492	Genre(Thriller) :  (Budget($40 million)  ->  Budget($50 million)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.02	0.0055091449	0.0009455025	0.0108251408	0.0811203225	1.0247459951	1.0324415871	1.0139581256	2.1259316286	1.0247459951	1.0324415871	1.0139581256	2.1259316286	60	203	1731	7059	263	9053	0.2281368821	0.0300902708	0.7863691594	0.0066276372	0.0335008375	0.1531676125	1.1531676125	1	0	0.9999999999	0	1	0	0.1213076349	1.567229582	31.2333333333	0.2301886792	0.2301886792	0.0258103152	0	0	61	213	1819	6960	274	9053	0.2226277372	0.0291447683	0.7755440186	0.0067380979	0.0324468085	0.07204729	1.07204729	1	0	0.9999999999	0	1	0	0.2897830546	0.3844061717	32.3114754098	0.2246376812	0.2246376812	0.0250757404	0	0	
286	Genre(Horror) :  (Budget($20 million)  ->  Budget($50 million)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.02	0.0053231939	0.0025278311	0.009610074	0.0747657448	1.0266159696	1.1032941176	1.0123931624	-1.0253544709	1.0266159696	1.1032941176	1.0123931624	-0.9752724822	54	209	1737	7053	263	9053	0.2053231939	0.027	0.7850436319	0.0059648735	0.0301507538	0.0378508512	1.0378508512	1	0	0.9999999999	0	1	0	0.4032825374	0.0957083957	35.037037037	0.2075471698	0.2075471698	0.0248659067	0	0	51	204	1829	6969	255	9053	0.2	0.0244721689	0.7754335579	0.0056334917	0.0271276596	-0.0369148936	0.9630851064	1	0	0.9999999999	0	1	0	0.6450367543	0.0937149772	38.862745098	0.2023346304	0.2023346304	0.0250112632	0	0	
69	Language_(French) :  (Budget($10 million)  ->  Budget($30 million)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.02	0.0052938104	0.0029733829	0.0099414559	0.0796335497	1.0239578857	1.0821492337	1.0129013761	2.2436581383	1.0239578857	1.0821492337	1.0129013761	2.2436581383	81	277	1710	6985	358	9053	0.2262569832	0.0391682785	0.7805147465	0.0089473103	0.0452261307	0.1436652536	1.1436652536	1	0	0.9999999999	0	1	0	0.0965224679	1.8973558464	23.5308641975	0.2277777778	0.2277777778	0.0220736027	0	0	78	275	1802	6898	353	9053	0.2209631728	0.0361948956	0.7705732906	0.0086159284	0.0414893617	0.0640317039	1.0640317039	1	0	0.9999999999	0	1	0	0.2845087429	0.3947254326	25.6282051282	0.2225352113	0.2225352113	0.0220452351	0	0	
407	Genre(Sci-Fi) :  (Budget($50 million)  ->  Budget($20 million)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.02	0.0051806889	0.0043360691	0.0083950072	0.0753695703	1.025206044	1.1735261508	1.0108200456	-6.3400455373	1.025206044	1.1735261508	1.0108200456	-0.1577275737	59	221	1732	7041	280	9053	0.2107142857	0.0293240557	0.7842704076	0.0065171766	0.0329424902	0.0651013002	1.0651013002	1	0	0.9999999999	0	1	0	0.3140455574	0.3020098361	32.1016949153	0.2127659574	0.2127659574	0.0243281893	0	0	52	201	1828	6972	253	9053	0.2055335968	0.0249879865	0.7758754004	0.0057439523	0.0276595745	-0.0102682701	0.9897317299	1	0	0.9999999999	0	1	0	0.5593048059	0.0071925346	38.0192307692	0.2078431373	0.2078431373	0.0253602457	0	0	
31	Language_(Japanese) :  (Average_Rating(3)  ->  Average_Rating(4)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.05	0.0050094376	-0.0098412077	0.0217607423	0.0694145301	1.027186049	0.7485516152	1.0286837507	0.3839980271	1.027186049	1.3359132219	1.0286837507	2.6041800462	60	257	1731	7005	317	9053	0.1892744479	0.029296875	0.7804042859	0.0066276372	0.0335008375	-0.0432710345	0.9567289655	1	0	0.9999999999	0	1	0	0.6738208399	0.1516956244	32.1333333333	0.1912225705	0.1912225705	0.0219841206	0	0	89	394	1791	6779	483	9053	0.1842650104	0.0391380827	0.7586435436	0.0098309953	0.0473404255	-0.1126855645	0.8873144355	1	0	0.9999999999	0	1	0	0.914660298	1.6980575965	23.5505617978	0.1855670103	0.1855670103	0.0176343692	0	0	
67	Language_(French) :  (Budget($10 million)  ->  Budget($50 million)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.02	0.0049028166	0.0001595589	0.0118192864	0.0777507479	1.0221491949	1.0040903402	1.0153757724	2.1795696104	1.0221491949	1.0040903402	1.0153757724	2.1795696104	81	277	1710	6985	358	9053	0.2262569832	0.0391682785	0.7805147465	0.0089473103	0.0452261307	0.1436652536	1.1436652536	1	0	0.9999999999	0	1	0	0.0965224679	1.8973558464	23.5308641975	0.2277777778	0.2277777778	0.0220736027	0	0	85	299	1795	6874	384	9053	0.2213541667	0.0390087196	0.7686954601	0.0093891528	0.045212766	0.0659145058	1.0659145058	1	0	0.9999999999	0	1	0	0.2680963964	0.456639799	23.6352941176	0.2227979275	0.2227979275	0.0211527612	0	0	
404	Genre(Sci-Fi) :  (Budget($20 million)  ->  Budget($40 million)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.02	0.0048493706	0.0028330528	0.0090577709	0.068751151	1.0262306863	1.1335398069	1.011675922	0.3735844465	1.0262306863	1.1335398069	1.011675922	2.6767709669	48	205	1743	7057	253	9053	0.1897233202	0.0240480962	0.7848227107	0.0053021098	0.02680067	-0.041002112	0.958997888	1	0	0.9999999999	0	1	0	0.6538145995	0.1079150872	39.5833333333	0.1921568627	0.1921568627	0.0246247306	0	0	44	194	1836	6979	238	9053	0.1848739496	0.0212150434	0.7757649398	0.0048602673	0.0234042553	-0.109753263	0.890246737	1	0	0.9999999999	0	1	0	0.8310860665	0.7716832274	45.1363636364	0.1875	0.1875	0.0251422303	0	0	
365	Genre(Drama) :  (Budget($20 million)  ->  Budget($50 million)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.02	0.0045787546	0.0026657307	0.009610074	0.0772699985	1.020242915	1.0970419519	1.0123667377	1.866222628	1.020242915	1.0970419519	1.0123667377	1.866222628	60	200	1731	7062	260	9053	0.2307692308	0.0301356102	0.7867005413	0.0066276372	0.0335008375	0.1664733926	1.1664733926	1	0	0.9999999999	0	1	0	0.1028677387	1.8296069314	31.1833333333	0.2328244275	0.2328244275	0.0260605622	0	0	57	195	1823	6978	252	9053	0.2261904762	0.0274698795	0.7770904672	0.0062962554	0.0303191489	0.0892033941	1.0892033941	1	0	0.9999999999	0	1	0	0.2531286708	0.5406059448	34.4035087719	0.2283464567	0.2283464567	0.0262868306	0	0	
274	Genre(Horror) :  (Average_Rating(4)  ->  Average_Rating(3)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.02	0.0045514433	0.0107382137	0.0033138186	0.0704692382	1.0229468599	1.4639803162	1.0042692472	-0.5703705238	1.0229468599	1.4639803162	1.0042692472	-1.7532462815	70	275	1721	6987	345	9053	0.2028985507	0.0338818974	0.7795206009	0.0077322435	0.0390843104	0.0255949635	1.0255949635	1	0	0.9999999999	0	1	0	0.4269169997	0.0579484157	27.5142857143	0.204610951	0.204610951	0.0216254234	0	0	48	194	1832	6979	242	9053	0.1983471074	0.0231436837	0.7762067823	0.0053021098	0.0255319149	-0.0448742747	0.9551257253	1	0	0.9999999999	0	1	0	0.6665615276	0.1312304407	41.2083333333	0.2008196721	0.2008196721	0.0255942541	0	0	
485	Genre(Thriller) :  (Budget($20 million)  ->  Budget($30 million)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.02	0.0044914929	-0.0035809526	0.0129238926	0.0800981108	1.0187260703	0.885078966	1.0166382253	1.5167907995	1.0187260703	1.1298426902	1.0166382253	1.5167907995	54	167	1737	7095	221	9053	0.2443438914	0.0275791624	0.789682978	0.0059648735	0.0301507538	0.2350894745	1.2350894745	1	0	0.9999999999	0	1	0	0.0499095428	3.0876740328	34.2592592593	0.2466367713	0.2466367713	0.0288009699	0	0	65	206	1815	6967	271	9053	0.2398523985	0.0311601151	0.7767590854	0.0071799404	0.0345744681	0.1549913637	1.1549913637	1	0	0.9999999999	0	1	0	0.1068897845	1.7588969509	30.0923076923	0.2417582418	0.2417582418	0.0258654008	0	0	
284	Genre(Horror) :  (Budget($10 million)  ->  Budget($30 million)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.02	0.0044656264	0.0038397503	0.0085054678	0.0695279924	1.0227575193	1.1545499505	1.0109811751	-0.2621646195	1.0227575193	1.1545499505	1.0109811751	-3.8143972363	58	231	1733	7031	289	9053	0.2006920415	0.0286844708	0.7830553408	0.006406716	0.0323841429	0.0144416817	1.0144416817	1	0	0.9999999999	0	1	0	0.4748801247	0.0153554615	32.8620689655	0.2027491409	0.2027491409	0.023528031	0	0	52	213	1828	6960	265	9053	0.1962264151	0.0248447205	0.774549873	0.0057439523	0.0276595745	-0.0550863107	0.9449136893	1	0	0.9999999999	0	1	0	0.7028694384	0.217116455	38.25	0.1985018727	0.1985018727	0.0243649858	0	0	
81	Language_(French) :  (Budget($40 million)  ->  Budget($30 million)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.02	0.0042378996	0.0041897198	0.0089473103	0.0742962181	1.0191792122	1.1157544379	1.0116112385	2.1603036231	1.0191792122	1.1157544379	1.0116112385	2.1603036231	84	289	1707	6973	373	9053	0.2252010724	0.0403846154	0.7795206009	0.0092786921	0.0469011725	0.138327922	1.138327922	1	0	0.9999999999	0	1	0	0.100056265	1.8358647118	22.7619047619	0.2266666667	0.2266666667	0.0215915227	0	0	78	275	1802	6898	353	9053	0.2209631728	0.0361948956	0.7705732906	0.0086159284	0.0414893617	0.0640317039	1.0640317039	1	0	0.9999999999	0	1	0	0.2845087429	0.3947254326	25.6282051282	0.2225352113	0.2225352113	0.0220452351	0	0	
124	Language_(German) :  (Average_Rating(4)  ->  Average_Rating(2)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.08	0.0042278866	0.0319983579	-0.0142494201	0.067620586	1.0218747175	3.7490763116	0.9818309859	0.0240579641	1.0218747175	3.7490763116	1.018505236	41.5662770458	95	386	1696	6876	481	9053	0.1975051975	0.043638034	0.7700209875	0.010493759	0.0530429927	-0.0016669162	0.9983330838	1	0	0.9999999999	0	1	0	0.5266719216	0.0003481147	20.9157894737	0.198757764	0.198757764	0.0181393319	0	0	23	96	1857	7077	119	9053	0.1932773109	0.0116396761	0.7842704076	0.0025405943	0.0122340426	-0.0692875022	0.9307124978	1	0	0.9999999999	0	1	0	0.6867447947	0.1517261239	83.9130434783	0.1983471074	0.1983471074	0.0361015794	0	0	
80	Language_(French) :  (Budget($40 million)  ->  Budget($50 million)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.02	0.0038469057	0.0013758958	0.0108251408	0.0724134162	1.0173789623	1.0352714932	1.0140824831	2.0985960587	1.0173789623	1.0352714932	1.0140824831	2.0985960587	84	289	1707	6973	373	9053	0.2252010724	0.0403846154	0.7795206009	0.0092786921	0.0469011725	0.138327922	1.138327922	1	0	0.9999999999	0	1	0	0.100056265	1.8358647118	22.7619047619	0.2266666667	0.2266666667	0.0215915227	0	0	85	299	1795	6874	384	9053	0.2213541667	0.0390087196	0.7686954601	0.0093891528	0.045212766	0.0659145058	1.0659145058	1	0	0.9999999999	0	1	0	0.2680963964	0.456639799	23.6352941176	0.2227979275	0.2227979275	0.0211527612	0	0	
